Module	Section	Sample Name	Source
FastQC	all_sections	BP161_143_RCT_PM040_1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP161_143_RCT_PM040_1_1/BP161_143_RCT_PM040_1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP085_78_VAG_PM034_1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP085_78_VAG_PM034_1_1/BP085_78_VAG_PM034_1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP085_78_VAG_PM034_1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP085_78_VAG_PM034_1_1/BP085_78_VAG_PM034_1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP164_146_RCT_PM044_1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP164_146_RCT_PM044_1_1/BP164_146_RCT_PM044_1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP164_146_RCT_PM044_1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP164_146_RCT_PM044_1_1/BP164_146_RCT_PM044_1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP186_167_RCT_PM034_2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP186_167_RCT_PM034_2_1/BP186_167_RCT_PM034_2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP186_167_RCT_PM034_2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP186_167_RCT_PM034_2_1/BP186_167_RCT_PM034_2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP202_182_RCT_M010_V1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP202_182_RCT_M010_V1_1/BP202_182_RCT_M010_V1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP202_182_RCT_M010_V1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP202_182_RCT_M010_V1_1/BP202_182_RCT_M010_V1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP181_163_RCT_PM028_2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP181_163_RCT_PM028_2_1/BP181_163_RCT_PM028_2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP181_163_RCT_PM028_2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP181_163_RCT_PM028_2_1/BP181_163_RCT_PM028_2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP204_184_RCT_M013_V1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP204_184_RCT_M013_V1_1/BP204_184_RCT_M013_V1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP204_184_RCT_M013_V1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP204_184_RCT_M013_V1_1/BP204_184_RCT_M013_V1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP220_200_RCT_M048_T1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP220_200_RCT_M048_T1_1/BP220_200_RCT_M048_T1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP220_200_RCT_M048_T1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP220_200_RCT_M048_T1_1/BP220_200_RCT_M048_T1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP213_193_RCT_M040_V1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP213_193_RCT_M040_V1_1/BP213_193_RCT_M040_V1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP213_193_RCT_M040_V1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP213_193_RCT_M040_V1_1/BP213_193_RCT_M040_V1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP207_187_RCT_M026_V1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP207_187_RCT_M026_V1_1/BP207_187_RCT_M026_V1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP207_187_RCT_M026_V1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP207_187_RCT_M026_V1_1/BP207_187_RCT_M026_V1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP221_201_RCT_M049_T1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP221_201_RCT_M049_T1_1/BP221_201_RCT_M049_T1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP221_201_RCT_M049_T1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP221_201_RCT_M049_T1_1/BP221_201_RCT_M049_T1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP230_210_RCT_M060_T1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP230_210_RCT_M060_T1_1/BP230_210_RCT_M060_T1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP230_210_RCT_M060_T1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP230_210_RCT_M060_T1_1/BP230_210_RCT_M060_T1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP239_218_RCT_M073_T1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP239_218_RCT_M073_T1_1/BP239_218_RCT_M073_T1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP239_218_RCT_M073_T1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP239_218_RCT_M073_T1_1/BP239_218_RCT_M073_T1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP243_222_RCT_M077_T1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP243_222_RCT_M077_T1_1/BP243_222_RCT_M077_T1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP243_222_RCT_M077_T1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP243_222_RCT_M077_T1_1/BP243_222_RCT_M077_T1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP247_226_RCT_M006_V2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP247_226_RCT_M006_V2_1/BP247_226_RCT_M006_V2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP247_226_RCT_M006_V2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP247_226_RCT_M006_V2_1/BP247_226_RCT_M006_V2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP277_255_RCT_M064_T2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP277_255_RCT_M064_T2_1/BP277_255_RCT_M064_T2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP277_255_RCT_M064_T2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP277_255_RCT_M064_T2_1/BP277_255_RCT_M064_T2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP276_254_RCT_M062_T2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP276_254_RCT_M062_T2_1/BP276_254_RCT_M062_T2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP276_254_RCT_M062_T2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP276_254_RCT_M062_T2_1/BP276_254_RCT_M062_T2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP250_229_RCT_M013_T2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP250_229_RCT_M013_T2_1/BP250_229_RCT_M013_T2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP250_229_RCT_M013_T2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP250_229_RCT_M013_T2_1/BP250_229_RCT_M013_T2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP293_271_RCT_M026_V3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP293_271_RCT_M026_V3_1/BP293_271_RCT_M026_V3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP293_271_RCT_M026_V3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP293_271_RCT_M026_V3_1/BP293_271_RCT_M026_V3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP285_263_RCT_M080_T2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP285_263_RCT_M080_T2_1/BP285_263_RCT_M080_T2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP285_263_RCT_M080_T2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP285_263_RCT_M080_T2_1/BP285_263_RCT_M080_T2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP288_266_RCT_M010_V3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP288_266_RCT_M010_V3_1/BP288_266_RCT_M010_V3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP288_266_RCT_M010_V3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP288_266_RCT_M010_V3_1/BP288_266_RCT_M010_V3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP294_272_RCT_M027_T3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP294_272_RCT_M027_T3_1/BP294_272_RCT_M027_T3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP294_272_RCT_M027_T3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP294_272_RCT_M027_T3_1/BP294_272_RCT_M027_T3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP300_278_RCT_M041_V3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP300_278_RCT_M041_V3_1/BP300_278_RCT_M041_V3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP300_278_RCT_M041_V3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP300_278_RCT_M041_V3_1/BP300_278_RCT_M041_V3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP317_294_RCT_M059_T3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP317_294_RCT_M059_T3_1/BP317_294_RCT_M059_T3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP317_294_RCT_M059_T3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP317_294_RCT_M059_T3_1/BP317_294_RCT_M059_T3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP309_287_REC_M050_T3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP309_287_REC_M050_T3_1/BP309_287_REC_M050_T3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP309_287_REC_M050_T3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP309_287_REC_M050_T3_1/BP309_287_REC_M050_T3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP311_289_RCT_M054_T3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP311_289_RCT_M054_T3_1/BP311_289_RCT_M054_T3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP311_289_RCT_M054_T3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP311_289_RCT_M054_T3_1/BP311_289_RCT_M054_T3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP319_296_RCT_M061_T3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP319_296_RCT_M061_T3_1/BP319_296_RCT_M061_T3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP319_296_RCT_M061_T3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP319_296_RCT_M061_T3_1/BP319_296_RCT_M061_T3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP320_297_RECT_M062_T3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP320_297_RECT_M062_T3_1/BP320_297_RECT_M062_T3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP320_297_RECT_M062_T3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP320_297_RECT_M062_T3_1/BP320_297_RECT_M062_T3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP323_300_RCT_M068_T3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP323_300_RCT_M068_T3_1/BP323_300_RCT_M068_T3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP323_300_RCT_M068_T3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP323_300_RCT_M068_T3_1/BP323_300_RCT_M068_T3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP324_301_RCT_M071_T3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP324_301_RCT_M071_T3_1/BP324_301_RCT_M071_T3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP324_301_RCT_M071_T3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP324_301_RCT_M071_T3_1/BP324_301_RCT_M071_T3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP350_327_RCT_M048_PP_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP350_327_RCT_M048_PP_1/BP350_327_RCT_M048_PP_1_R1_subset_fastqc.zip
FastQC	all_sections	BP350_327_RCT_M048_PP_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP350_327_RCT_M048_PP_1/BP350_327_RCT_M048_PP_1_R2_subset_fastqc.zip
FastQC	all_sections	BP358_335_RCT_M058_PP_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP358_335_RCT_M058_PP_1/BP358_335_RCT_M058_PP_1_R1_subset_fastqc.zip
FastQC	all_sections	BP358_335_RCT_M058_PP_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP358_335_RCT_M058_PP_1/BP358_335_RCT_M058_PP_1_R2_subset_fastqc.zip
FastQC	all_sections	BP341_318_RECT_M028_PP_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP341_318_RECT_M028_PP_1/BP341_318_RECT_M028_PP_1_R1_subset_fastqc.zip
FastQC	all_sections	BP341_318_RECT_M028_PP_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP341_318_RECT_M028_PP_1/BP341_318_RECT_M028_PP_1_R2_subset_fastqc.zip
FastQC	all_sections	BP359_336_RCT_M059_PP_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP359_336_RCT_M059_PP_1/BP359_336_RCT_M059_PP_1_R1_subset_fastqc.zip
FastQC	all_sections	BP359_336_RCT_M059_PP_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP359_336_RCT_M059_PP_1/BP359_336_RCT_M059_PP_1_R2_subset_fastqc.zip
FastQC	all_sections	BP361_338_RCT_M061_PP_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP361_338_RCT_M061_PP_1/BP361_338_RCT_M061_PP_1_R1_subset_fastqc.zip
FastQC	all_sections	BP361_338_RCT_M061_PP_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP361_338_RCT_M061_PP_1/BP361_338_RCT_M061_PP_1_R2_subset_fastqc.zip
FastQC	all_sections	BP368_345_RCT_M073_PP_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP368_345_RCT_M073_PP_1/BP368_345_RCT_M073_PP_1_R1_subset_fastqc.zip
FastQC	all_sections	BP368_345_RCT_M073_PP_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP368_345_RCT_M073_PP_1/BP368_345_RCT_M073_PP_1_R2_subset_fastqc.zip
FastQC	all_sections	BP367_344_RCT_M072_PP_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP367_344_RCT_M072_PP_1/BP367_344_RCT_M072_PP_1_R1_subset_fastqc.zip
FastQC	all_sections	BP367_344_RCT_M072_PP_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP367_344_RCT_M072_PP_1/BP367_344_RCT_M072_PP_1_R2_subset_fastqc.zip
FastQC	all_sections	BP365_342_RCT_M068_PP_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP365_342_RCT_M068_PP_1/BP365_342_RCT_M068_PP_1_R1_subset_fastqc.zip
FastQC	all_sections	BP365_342_RCT_M068_PP_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP365_342_RCT_M068_PP_1/BP365_342_RCT_M068_PP_1_R2_subset_fastqc.zip
